!SESSION 2019-11-30 13:54:59.481 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/vivado_project/hw5_6/hw5_6.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-30 13:55:13.491
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-30 13:55:13.492
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-30 13:55:14.471
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-30 13:55:14.471
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:25.369
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:25.374
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.198
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.202
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.216
!MESSAGE XSCT Command: [setws C:/vivado_project/hw5_6/hw5_6.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.228
!MESSAGE XSCT command with result: [setws C:/vivado_project/hw5_6/hw5_6.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.303
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:33.756
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:33.794
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:33.801
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.422
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.439
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.463
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.468
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.492
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.497
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.504
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.509
!MESSAGE XSCT Command: [source C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.515
!MESSAGE XSCT command with result: [source C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.559
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.588
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.616
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:35.622
!MESSAGE XSCT Command: [fpga -file C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:37.957
!MESSAGE XSCT command with result: [fpga -file C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:37.997
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:38.034
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:38.039
!MESSAGE XSCT Command: [loadhw -hw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.670
!MESSAGE XSCT command with result: [loadhw -hw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_31]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.676
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.682
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.687
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.723
!MESSAGE XSCT Command: [stop], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.743
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:40.749
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.188
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.193
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.208
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.214
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.257
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.261
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.307
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.351
!MESSAGE XSCT Command: [dow C:/vivado_project/hw5_6/hw5_6.sdk/hw5/Debug/hw5.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.566
!MESSAGE XSCT command with result: [dow C:/vivado_project/hw5_6/hw5_6.sdk/hw5/Debug/hw5.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.570
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.576
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.620
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.651
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.658
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-2074

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:12:41.670
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-2074

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:03.812
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:05.917
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:05.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.174
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.180
!MESSAGE XSCT Command: [version -server], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.187
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.191
!MESSAGE XSCT Command: [version], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.198
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.220
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.340
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.357
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.479
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.525
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.549
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.554
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.561
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.567
!MESSAGE XSCT Command: [source C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.574
!MESSAGE XSCT command with result: [source C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.643
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.673
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:06.678
!MESSAGE XSCT Command: [fpga -file C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:09.011
!MESSAGE XSCT command with result: [fpga -file C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:09.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:09.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:09.102
!MESSAGE XSCT Command: [loadhw -hw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.598
!MESSAGE XSCT command with result: [loadhw -hw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_32]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.603
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.609
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.615
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.643
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.648
!MESSAGE XSCT Command: [stop], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.682
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-34

